TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,expected_result,predicted,predicted_label,probability_fraud,correct
TX_TEST_012,AC52642,114.0,2023-11-23 13:08:00,Debit,Houston,D639439,208.130.147.152,M153,ATM,68,Retired,120,1,7096.42,2023-11-14 13:08:00,normal,0,normal,0.0,True
TX_TEST_046,AC12336,596.47,2023-01-05 07:26:00,Credit,Phoenix,D465821,196.85.65.10,M616,ATM,49,Retired,120,1,13472.9,2022-12-13 07:26:00,normal,0,normal,0.0,True
TX_TEST_020,AC77215,97.77,2023-07-03 14:11:00,Debit,Phoenix,D955474,229.85.184.29,M319,Branch,72,Engineer,90,1,1662.38,2023-06-07 14:11:00,normal,0,normal,0.0,True
TX_EDGE_148,AC52261,486.92,2023-01-13 12:31:00,Debit,Miami,D734947,69.164.232.49,M773,Online,33,Engineer,107,1,4401.34,2023-01-04 12:31:00,normal,0,normal,0.01,True
TX_TEST_047,AC26478,698.41,2023-12-13 08:01:00,Credit,Phoenix,D332050,243.163.35.26,M910,Online,34,Engineer,120,1,1974.32,2023-11-16 08:01:00,normal,0,normal,0.0,True
TX_TEST_054,AC27327,218.37,2023-06-21 21:13:00,Credit,Houston,D147057,7.73.6.161,M250,Branch,51,Student,120,1,11777.56,2023-05-29 21:13:00,normal,0,normal,0.0,True
TX_TEST_011,AC93879,50.01,2023-07-20 09:40:00,Credit,Chicago,D171295,39.81.103.129,M878,Branch,38,Student,90,2,1845.38,2023-07-19 09:40:00,normal,0,normal,0.05919332439353174,True
TX_TEST_098,AC28073,868.77,2023-09-09 02:00:00,Debit,Los Angeles,D136035,210.54.5.163,M505,Online,50,Engineer,75,4,1438.41,2023-09-09 02:00:00,fraud,0,normal,0.12632444681339716,False
TX_TEST_117,AC24289,78.37,2023-04-18 06:32:00,Debit,Los Angeles,D215359,248.202.147.216,M754,Online,53,Retired,25,4,99.01,2023-04-12 06:32:00,fraud,1,fraud,0.6696858006041281,True
TX_TEST_091,AC64691,401.27,2023-11-15 12:27:00,Debit,Phoenix,D557373,146.1.176.77,M743,Branch,39,Doctor,10,5,3255.58,2023-10-30 12:27:00,fraud,1,fraud,0.5299301266735789,True
TX_TEST_064,AC50600,5308.24,2023-08-18 06:03:00,Debit,New York,D813135,193.180.237.207,M684,Online,58,Engineer,60,1,1668.29,2023-07-31 06:03:00,normal,0,normal,0.2627298245133116,True
TX_TEST_118,AC16588,6765.44,2023-03-25 02:20:00,Debit,Los Angeles,D452680,161.177.116.196,M994,Online,38,Student,75,4,1027.24,2023-02-28 02:20:00,fraud,1,fraud,0.6240178687093249,True
TX_TEST_101,AC35032,79.27,2023-09-02 01:10:00,Debit,Chicago,D793206,83.136.98.149,M428,ATM,52,Student,40,1,2113.1,2023-08-09 01:10:00,fraud,0,normal,0.03,False
TX_EDGE_145,AC21738,1549.96,2023-12-03 10:42:00,Debit,New York,D980765,139.48.112.38,M675,Online,43,Engineer,109,1,11966.07,2023-11-25 10:42:00,normal,0,normal,0.009221366376423309,True
TX_TEST_005,AC88603,63.78,2023-09-07 09:08:00,Credit,Los Angeles,D475713,33.47.246.151,M673,Branch,54,Engineer,60,1,1401.42,2023-08-30 09:08:00,normal,0,normal,0.0,True
TX_TEST_028,AC67799,1016.84,2023-02-26 08:19:00,Credit,Chicago,D506332,127.104.166.1,M486,Branch,29,Student,60,1,1158.33,2023-01-29 08:19:00,normal,0,normal,0.0,True
TX_TEST_008,AC19474,105.72,2023-09-20 08:12:00,Debit,New York,D599046,198.199.154.137,M417,Online,44,Engineer,60,2,679.6,2023-09-11 08:12:00,normal,0,normal,0.08551601298959594,True
